Test Number,Distance,Step 1,Step 2,Color1 R,Color1 G,Color1 B,Color1 Hue,Color1 Saturation,Color1 Lightness,Color1 Y,Color2 R,Color2 G,Color2 B,Color2 Hue,Color2 Saturation,Color2 Lightness,Color2 Y,Contrast Ratio
1256,520,413,933,254,1,54,23.00,0.9996,0.5696,0.213627,13,34,12,142.88,0.7998,0.1246,0.012561,4.214
1258,520,468,988,227,32,37,26.97,0.9705,0.5203,0.175004,8,7,2,101.37,0.4790,0.0442,0.002080,4.320
1264,520,384,904,231,12,228,329.05,0.9935,0.5950,0.228558,7,1,112,266.81,0.9988,0.1473,0.012366,4.466
1267,520,398,918,245,32,134,359.75,0.9573,0.5792,0.221701,39,21,61,301.89,0.6226,0.1401,0.013046,4.310
1270,520,470,990,140,82,233,296.76,0.8473,0.5166,0.174934,3,5,14,268.25,0.4683,0.0387,0.001596,4.360
1275,520,462,982,166,74,224,309.36,0.8318,0.5311,0.183871,3,4,37,270.98,0.9256,0.0522,0.002397,4.463
1283,520,412,932,227,32,197,336.10,0.9557,0.5748,0.213977,15,11,83,273.06,0.9507,0.1226,0.009654,4.425
1299,520,47,567,243,239,211,100.39,0.5588,0.9394,0.854911,24,127,9,141.68,0.9945,0.4441,0.153920,4.438
1300,520,349,869,230,86,200,336.85,0.8433,0.6280,0.276511,6,37,102,262.36,0.9385,0.1895,0.023210,4.460
1305,520,458,978,156,71,247,301.17,0.9404,0.5329,0.182902,2,7,38,266.30,0.9072,0.0586,0.003048,4.390
1311,520,457,977,235,17,39,25.69,0.9892,0.5310,0.182128,7,15,7,144.46,0.4390,0.0638,0.004022,4.297
1312,520,340,860,202,128,165,348.75,0.4834,0.6374,0.307129,11,54,55,197.31,0.7656,0.2037,0.029852,4.472
1317,520,408,928,247,44,59,24.18,0.9634,0.5719,0.218948,50,17,25,7.11,0.5556,0.1295,0.011493,4.374
1320,520,352,872,165,119,253,296.77,0.9539,0.6231,0.282850,30,48,48,195.94,0.2809,0.1916,0.026033,4.378
1330,520,477,997,200,37,157,341.71,0.8629,0.5051,0.160388,6,0,9,318.71,1.0000,0.0249,0.000584,4.159
1337,520,268,788,246,139,47,56.00,0.9259,0.6963,0.382661,27,69,60,177.17,0.6145,0.2608,0.048153,4.408
1342,520,435,955,173,76,237,308.62,0.8826,0.5535,0.201683,17,21,0,118.22,1.0000,0.0860,0.006555,4.450
1348,520,424,944,228,54,124,1.84,0.8633,0.5572,0.205903,6,11,80,267.88,0.9676,0.1137,0.008572,4.369
1355,520,464,984,213,30,141,350.51,0.9073,0.5179,0.170001,7,12,0,123.97,1.0000,0.0543,0.003081,4.145
1358,520,442,962,240,21,41,25.71,0.9871,0.5432,0.192250,22,14,19,341.03,0.2244,0.0792,0.005317,4.379
1361,520,273,793,234,118,235,327.04,0.8959,0.6970,0.364495,54,66,7,121.08,0.9102,0.2591,0.046960,4.275
1368,520,357,877,246,21,216,335.43,0.9890,0.6164,0.250901,39,46,9,119.36,0.7755,0.1829,0.024050,4.063
1370,520,434,954,133,110,220,290.43,0.7059,0.5490,0.213056,19,26,4,124.08,0.7580,0.1028,0.008860,4.469
1377,520,418,938,239,32,123,2.41,0.9492,0.5634,0.208170,35,11,60,301.84,0.7714,0.1178,0.009229,4.359
1434,520,442,962,226,20,139,353.81,0.9593,0.5383,0.185359,20,15,24,309.65,0.2554,0.0812,0.005563,4.236
1437,520,447,967,238,19,52,23.27,0.9866,0.5395,0.188941,38,0,30,337.92,1.0000,0.0840,0.005059,4.340
1439,520,414,934,255,11,48,24.51,1.0000,0.5731,0.217166,53,2,39,342.03,0.8573,0.1210,0.009469,4.493
1444,520,320,840,253,71,189,345.53,0.9816,0.6451,0.290665,19,48,94,259.35,0.7371,0.2145,0.030604,4.226
1460,520,384,904,228,65,186,340.23,0.8675,0.5942,0.238222,52,25,27,15.91,0.4237,0.1488,0.015046,4.431
1472,520,399,919,239,21,174,345.43,0.9760,0.5802,0.219461,52,12,49,330.93,0.7050,0.1373,0.012149,4.336
1473,520,437,957,231,34,127,359.65,0.9297,0.5499,0.196682,17,1,63,282.57,0.9845,0.0858,0.004997,4.485
1506,520,381,901,251,44,128,3.54,0.9654,0.5956,0.238726,60,20,47,342.08,0.6055,0.1618,0.016663,4.331
1533,520,335,855,251,43,220,335.64,0.9807,0.6370,0.274074,67,33,49,351.46,0.4430,0.1983,0.025029,4.319
1541,520,421,941,212,26,225,325.01,0.9735,0.5640,0.201740,19,30,4,128.59,0.8395,0.1147,0.010757,4.143
1543,520,457,977,219,59,71,21.65,0.8730,0.5305,0.186455,5,11,19,252.40,0.3901,0.0568,0.003186,4.446
1546,520,440,960,218,43,167,343.20,0.8866,0.5480,0.194256,46,0,15,6.19,1.0000,0.0933,0.006154,4.350
1561,520,441,961,213,78,35,37.15,0.9030,0.5375,0.197186,34,8,19,356.18,0.5899,0.0851,0.005608,4.445
1562,520,375,895,231,61,191,339.29,0.8916,0.5984,0.240906,8,16,111,266.86,0.9778,0.1624,0.015698,4.428
1568,520,470,990,216,14,140,351.08,0.9645,0.5169,0.168089,0,7,16,241.36,1.0000,0.0417,0.001894,4.203
1571,520,362,882,241,79,147,358.51,0.8594,0.6148,0.264023,17,46,53,215.85,0.5541,0.1798,0.023301,4.284
1580,520,406,926,236,57,145,355.86,0.8790,0.5826,0.228064,8,35,21,157.74,0.7814,0.1275,0.013078,4.408
1607,520,408,928,212,79,169,342.61,0.7545,0.5741,0.224556,19,35,25,156.01,0.4116,0.1349,0.014107,4.283
1610,520,400,920,222,51,206,332.42,0.9172,0.5830,0.223558,38,19,67,297.85,0.6978,0.1403,0.012831,4.354
1611,520,293,813,250,89,223,335.11,0.9709,0.6759,0.327993,40,64,19,132.84,0.8185,0.2420,0.041648,4.124
1630,520,410,930,230,66,103,12.11,0.8461,0.5663,0.217015,51,6,53,326.21,0.7975,0.1312,0.010912,4.384
1631,520,225,745,253,162,56,65.16,0.9715,0.7523,0.470115,31,85,1,138.04,0.9980,0.3049,0.067903,4.411
1638,520,344,864,243,3,249,327.03,0.9992,0.6288,0.259621,0,55,19,149.21,1.0000,0.1921,0.027793,3.980
1654,520,436,956,239,46,16,31.39,0.9853,0.5532,0.203454,21,21,17,107.11,0.1108,0.0940,0.007362,4.418
1667,520,50,570,247,234,233,22.77,0.4162,0.9383,0.845034,63,121,47,139.38,0.8714,0.4429,0.149363,4.489
1669,520,63,583,232,233,227,114.23,0.1337,0.9203,0.809797,54,119,62,146.23,0.8242,0.4345,0.143253,4.449
1681,520,461,981,193,52,200,325.96,0.8613,0.5307,0.179651,21,2,2,24.78,0.8031,0.0474,0.002073,4.410
1682,520,478,998,169,15,248,307.95,0.9885,0.5096,0.155548,2,0,5,306.92,1.0000,0.0163,0.000239,4.091
1683,520,377,897,248,74,53,30.44,0.9629,0.6002,0.251145,61,27,12,43.33,0.6646,0.1648,0.018027,4.427
1691,520,468,988,139,74,254,293.82,0.9912,0.5224,0.175423,3,8,7,183.05,0.3443,0.0436,0.002084,4.328
1738,520,327,847,254,22,249,329.41,0.9968,0.6517,0.284873,6,6,153,265.33,0.9969,0.2139,0.024686,4.484
1753,520,366,886,238,67,174,346.79,0.8764,0.6078,0.252503,45,38,18,90.70,0.4625,0.1679,0.019878,4.329
1756,520,436,956,191,68,211,321.76,0.8342,0.5511,0.199151,37,11,9,26.59,0.6036,0.0921,0.006524,4.408
1763,520,412,932,221,81,102,14.82,0.7650,0.5676,0.222188,35,25,9,77.77,0.5232,0.1188,0.010723,4.482
1789,520,387,907,212,59,233,322.53,0.9267,0.5906,0.230100,47,26,52,319.72,0.4667,0.1547,0.015911,4.250
1797,520,400,920,251,39,101,12.05,0.9713,0.5849,0.229035,17,23,79,271.62,0.8485,0.1394,0.012964,4.432
1799,520,429,949,176,101,155,338.30,0.5091,0.5458,0.209051,21,22,18,118.54,0.1093,0.0969,0.007769,4.484
1803,520,378,898,229,3,239,326.04,0.9986,0.5975,0.229575,26,39,34,169.01,0.2524,0.1555,0.017861,4.120
1818,520,354,874,236,62,212,334.37,0.9256,0.6195,0.260342,72,24,5,40.50,0.8606,0.1790,0.020422,4.407
1819,520,470,990,222,44,59,23.01,0.9311,0.5207,0.176495,13,5,4,30.57,0.3527,0.0449,0.002029,4.353
1829,520,468,988,154,85,210,306.95,0.7415,0.5205,0.180206,12,2,9,336.84,0.6028,0.0380,0.001413,4.478
1849,520,429,949,214,52,168,342.14,0.8490,0.5482,0.195815,32,1,58,303.06,0.9630,0.0980,0.006343,4.363
1852,520,436,956,242,15,94,11.72,0.9856,0.5546,0.200304,38,9,12,16.77,0.6303,0.0913,0.006341,4.443
1870,520,437,957,233,52,15,32.51,0.9837,0.5458,0.198172,5,25,22,182.57,0.6488,0.0950,0.007854,4.290
1878,520,397,917,233,4,203,335.79,0.9967,0.5810,0.217250,61,15,10,29.47,0.7953,0.1436,0.013558,4.205
1891,520,296,816,230,113,222,329.99,0.8536,0.6768,0.339092,23,63,71,212.86,0.6054,0.2449,0.041919,4.233
1893,520,432,952,206,68,168,340.59,0.7775,0.5501,0.200851,32,20,17,34.53,0.2652,0.1045,0.008479,4.290
1921,520,396,916,207,30,250,317.90,0.9800,0.5764,0.210977,65,5,15,18.20,0.8968,0.1409,0.012670,4.164
1926,520,372,892,255,66,89,19.45,1.0000,0.6108,0.258814,45,34,48,318.93,0.2581,0.1678,0.019154,4.466
1929,520,247,767,234,130,238,325.84,0.8967,0.7177,0.396326,61,64,79,276.20,0.1717,0.2798,0.052234,4.366
1953,520,476,996,200,67,104,7.30,0.7393,0.5117,0.172951,0,2,8,253.83,0.9999,0.0231,0.000609,4.405
1956,520,385,905,228,53,201,335.40,0.9164,0.5920,0.232597,65,14,2,35.95,0.9422,0.1492,0.014425,4.386
1957,520,394,914,234,42,191,339.62,0.9399,0.5895,0.229127,63,13,2,35.59,0.9404,0.1437,0.013492,4.396
1968,520,472,992,156,72,227,305.21,0.8453,0.5173,0.172492,5,1,12,304.06,0.7521,0.0285,0.000805,4.379
1973,520,471,991,219,41,100,8.08,0.8925,0.5215,0.175686,3,0,34,274.79,1.0000,0.0399,0.001348,4.395
1982,520,457,977,222,48,101,8.99,0.8769,0.5332,0.185857,8,14,6,136.96,0.4052,0.0618,0.003788,4.385
2034,520,433,953,215,18,200,332.25,0.9746,0.5493,0.190520,39,6,37,330.41,0.7318,0.0994,0.006952,4.223
2038,520,432,952,233,55,71,21.76,0.9153,0.5542,0.205140,17,19,51,276.79,0.6260,0.1046,0.008239,4.381
2049,520,460,980,187,67,187,327.80,0.7772,0.5280,0.181683,20,7,20,327.07,0.4809,0.0634,0.003512,4.330
2058,520,476,996,152,54,245,301.60,0.9458,0.5069,0.159067,0,2,11,258.21,1.0000,0.0247,0.000676,4.126
2059,520,366,886,233,12,249,324.72,0.9960,0.6132,0.244286,17,28,96,269.10,0.8937,0.1678,0.017941,4.331
2062,520,459,979,231,32,62,21.31,0.9628,0.5319,0.183728,13,12,1,105.93,0.8022,0.0598,0.003507,4.368
2073,520,398,918,184,84,236,311.95,0.8700,0.5784,0.225881,36,26,58,296.17,0.5099,0.1443,0.014193,4.298
2092,520,407,927,225,85,75,27.32,0.8230,0.5745,0.230151,47,24,1,63.50,0.9157,0.1328,0.012599,4.475
2104,520,421,941,247,13,35,26.50,0.9942,0.5552,0.201870,16,24,49,268.58,0.5345,0.1140,0.009851,4.208
2114,520,366,886,254,63,106,13.40,0.9901,0.6099,0.256701,14,46,42,184.12,0.6381,0.1732,0.022144,4.251
2126,520,337,857,218,108,209,330.49,0.7626,0.6449,0.302358,9,58,8,142.64,0.9786,0.2040,0.031016,4.349
2131,520,382,902,245,69,102,14.76,0.9170,0.5976,0.246313,47,23,66,307.50,0.6279,0.1585,0.016105,4.482
2150,520,419,939,215,16,215,328.32,0.9836,0.5588,0.197261,43,5,46,324.86,0.7903,0.1108,0.008195,4.249
2158,520,437,957,224,0,186,338.31,1.0000,0.5533,0.193950,11,9,60,274.66,0.9075,0.0903,0.005927,4.362
2162,520,364,884,234,82,163,351.06,0.8192,0.6124,0.261740,11,45,51,211.38,0.6833,0.1730,0.021868,4.338
2177,520,453,973,205,66,135,353.70,0.7553,0.5308,0.186269,14,10,27,292.79,0.4702,0.0665,0.003896,4.384
2178,520,14,534,254,251,207,104.17,0.9613,0.9760,0.945705,74,128,64,140.59,0.7342,0.4739,0.172639,4.472
2179,520,462,982,166,68,228,308.92,0.8595,0.5267,0.178434,15,7,6,28.96,0.2844,0.0524,0.002667,4.337
2183,520,459,979,196,45,199,327.24,0.8854,0.5293,0.177377,25,2,16,344.73,0.7490,0.0584,0.002875,4.300
2185,520,458,978,212,52,127,357.14,0.8232,0.5259,0.179876,23,4,3,27.87,0.6883,0.0552,0.002756,4.357
2193,520,432,952,197,56,213,323.44,0.8806,0.5498,0.195043,0,26,34,220.60,1.0000,0.1005,0.008542,4.186
2198,520,430,950,204,53,196,330.38,0.8665,0.5475,0.193709,42,1,41,329.34,0.9001,0.0999,0.006741,4.295
2215,520,373,893,176,99,246,305.36,0.8983,0.5969,0.248082,0,45,32,168.20,1.0000,0.1607,0.019810,4.270
2222,520,385,905,244,66,72,23.94,0.9364,0.5865,0.236007,64,0,57,333.76,1.0000,0.1523,0.013856,4.479
2224,520,448,968,225,45,105,7.58,0.8913,0.5379,0.189070,19,13,36,293.27,0.5306,0.0828,0.005537,4.305
2231,520,362,882,239,42,219,333.13,0.9653,0.6147,0.251239,76,22,7,36.07,0.8626,0.1840,0.021259,4.227
2240,520,349,869,227,95,194,338.43,0.7985,0.6319,0.284126,51,42,28,78.38,0.3003,0.1887,0.024436,4.489
2242,520,467,987,123,86,254,286.87,0.9901,0.5230,0.180220,9,2,24,297.04,0.7931,0.0428,0.001674,4.455
2261,520,455,975,109,99,254,280.16,0.9898,0.5327,0.193301,6,15,12,172.46,0.3569,0.0645,0.004069,4.500
2272,520,410,930,236,29,148,353.19,0.9518,0.5655,0.208527,46,13,51,322.20,0.6883,0.1298,0.011078,4.233
2298,520,472,992,198,56,169,337.43,0.8037,0.5239,0.177005,0,2,24,263.44,1.0009,0.0333,0.001094,4.443
2317,520,472,992,223,48,22,31.42,0.9694,0.5222,0.178626,0,3,22,261.71,1.0000,0.0346,0.001230,4.463
2325,520,111,631,245,209,198,37.67,0.6135,0.8698,0.690918,32,110,40,144.76,0.9549,0.3926,0.116117,4.460
